# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 4 -Wno-fatal --top-module tb_a3_softmax_block --Mdir /home/ubuntu/OpenTallas/build/softmax_shared_shift_obj -y rtl/abi3 -y rtl/lib -y rtl/proto -y rtl rtl/ot_fp32_rne_pkg.sv rtl/abi3/ot_a3_engine_pkg.sv rtl/test/tb_a3_softmax_block.sv"
S  19505384 27922382  1787864148   646732950  1787864148   646732950 "unhashed" "/home/ubuntu/.local/opentallas-tools/verilator-5.050/bin/verilator_bin"
S      7968 27922459  1787864148   944738953  1787864148   944738953 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/ubuntu/.local/opentallas-tools/verilator-5.050/share/verilator/include/verilated_std.sv"
S      3224 27922441  1787864148   943738932  1787864148   943738932 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/ubuntu/.local/opentallas-tools/verilator-5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3923 39869419  1790125351   328059197  1790125351   328059197 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_shared_shift_obj/Vtb_a3_softmax_block.cpp"
T      3877 39869418  1790125351   328059197  1790125351   328059197 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_shared_shift_obj/Vtb_a3_softmax_block.h"
T      1983 39869435  1790125351   470062127  1790125351   470062127 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_shared_shift_obj/Vtb_a3_softmax_block.mk"
T      2615 39869417  1790125351   328059197  1790125351   328059197 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_shared_shift_obj/Vtb_a3_softmax_block__ConstPool__0__Slow.cpp"
T      1354 39869416  1790125351   327059177  1790125351   327059177 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_shared_shift_obj/Vtb_a3_softmax_block__Syms.h"
T      1870 39869415  1790125351   327059177  1790125351   327059177 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_shared_shift_obj/Vtb_a3_softmax_block__Syms__Slow.cpp"
T     17612 39869421  1790125351   330059239  1790125351   330059239 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_shared_shift_obj/Vtb_a3_softmax_block___024root.h"
T    507976 39869425  1790125351   358059816  1790125351   358059816 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_shared_shift_obj/Vtb_a3_softmax_block___024root__0.cpp"
T    438027 39869424  1790125351   355059754  1790125351   355059754 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_shared_shift_obj/Vtb_a3_softmax_block___024root__0__Slow.cpp"
T    385766 39869429  1790125351   362059899  1790125351   362059899 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_shared_shift_obj/Vtb_a3_softmax_block___024root__1.cpp"
T       850 39869423  1790125351   347059589  1790125351   347059589 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_shared_shift_obj/Vtb_a3_softmax_block___024root__Slow.cpp"
T      1152 39869433  1790125351   470062127  1790125351   470062127 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_shared_shift_obj/Vtb_a3_softmax_block__main.cpp"
