# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -j 2 -Wno-fatal --top-module tb_a3_softmax_block --Mdir /home/ubuntu/OpenTallas/build/softmax_mul_tree_step32 -y rtl/abi3 -y rtl/lib -y rtl/proto -y rtl rtl/ot_fp32_rne_pkg.sv rtl/abi3/ot_a3_engine_pkg.sv results/rtl/wide_mul_tree_qualification/step32_sources/ot_wide_mul_seq.sv results/rtl/wide_mul_tree_qualification/step32_sources/ot_a3_fp32_exp_pos_cr_rne.sv results/rtl/wide_mul_tree_qualification/step32_sources/ot_a3_fp32_transcendental_cr_rne.sv rtl/test/tb_a3_softmax_block.sv"
S  19505384 27922382  1787864148   646732950  1787864148   646732950 "unhashed" "/home/ubuntu/.local/opentallas-tools/verilator-5.050/bin/verilator_bin"
S      7968 27922459  1787864148   944738953  1787864148   944738953 "GHKtjooixli2UoUO8lV2aaG3kJaECJaR1UR8v0u6" "/home/ubuntu/.local/opentallas-tools/verilator-5.050/share/verilator/include/verilated_std.sv"
S      3224 27922441  1787864148   943738932  1787864148   943738932 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/home/ubuntu/.local/opentallas-tools/verilator-5.050/share/verilator/include/verilated_std_waiver.vlt"
T      3923 39869897  1790126315   498025103  1790126315   498025103 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block.cpp"
T      3889 39869896  1790126315   497025084  1790126315   497025084 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block.h"
T      1983 39869914  1790126315   528025689  1790126315   528025689 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block.mk"
T      2828 39869895  1790126315   497025084  1790126315   497025084 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block__ConstPool__0__Slow.cpp"
T      1366 39869894  1790126315   497025084  1790126315   497025084 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block__Syms.h"
T      1870 39869893  1790126315   497025084  1790126315   497025084 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block__Syms__Slow.cpp"
T     17954 39869899  1790126315   500025142  1790126315   500025142 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block___024root.h"
T    507976 39869902  1790126315   513025396  1790126315   513025396 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block___024root__0.cpp"
T    443128 39869903  1790126315   515025435  1790126315   515025435 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block___024root__0__Slow.cpp"
T    387912 39869904  1790126315   517025474  1790126315   517025474 "unhashed" "/home/ubuntu/OpenTallas/build/softmax_mul_tree_step32/Vtb_a3_softmax_block___024root__1.cpp"
